id,pred_vendor,pred_date,pred_total,latency_ms
X51005442375,"UNIHAK INTERNATIONAL SDN BHD人數人數人數人數人數人數人數人數人數人數人數人數人數人數,704,704,704,704,704,704,704,704,704,704,704,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,707070,7070707070707070707070707070",,,8529.002990000095
X51005442382,"UNIHAKKA INTERNATIONAL SDN BHD 12,",,,8487.521562999973
X51005442388,8750 MASAI JUNUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARUARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDARDAR,,,8133.696857000018
X51005444040,"BHD LOT 6, JALAN BATA,",,,460.3243349999957
X51005444041,"BHD LOT 6, JALAN BATA,",,,473.58531600002607
X51005444044,99 MART S/B (519537-X) LOT,,,578.4098560000075
X51005444046,"SDN BHD NO 4, DESA",,,365.23289700005535
X51005447841,"BR NO.: 19-18-19-2, JALAN TASK",2018-03-09,,5597.475122000105
X51005447842,BORONG PINTAR SDN BHD NO,,,407.3387030000504
X51005447844,13. JLN IASIK UTAMA 8,,,780.2453430001606
X51005447851,BORONG PINTAR SDN BHD NO,,,395.0484360000246
X51005447859,BORONG PINTAR SDN BHD NO,,,413.0676319998656
X51005568855,"SDN BHD NO 8, JALAN",,,376.25261700009105
X51005568866,BOOK CO. (M) SDN BHD,,,426.5589320000345
X51005568885,"PUTERI 4/1, 47100 PUCHONG, BELANGOR",,,305.6845300000077
X51005568887,TRADINGANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANSANI 28/2017 11:01> 25/2017 11:01>,,,8490.807614999994
X51005568889,"TRADINGANPANYA, NO. : 001055194X NO",,,461.8731979999211
X51005568890,HON HWA HARDWARE TRADINGAN REG.,,,504.7956460000478
X51005568892,"PUTER/7/1, BANDAR PUTERI, 47100 PUCKONG,",,,323.0519049998293
X51005568894,SDN BHD(1070687-M) 14 JALAN MAN,2017-01-17,14.60,717.5704659998701
X51005568895,SDN BHD 14 JALAN MANIS,,,320.978931999889
X51005577191,"ENTERPRISE NO. 42, JALAN PSB",,,539.9407489999248
X51005582745,JALANU KEPONG. 8176 JALANE KEPNG.,,,340.4560079998191
X51005587261,"LOT PT 5121, PER. KLANG,",,,342.54527600000984
X51005605287,AEON TAMAN MALURI SC JLN,,,369.60632700015594
X51005605295,22/03/18 10:17 RG:4 IX:24382 GST,,,381.48436599999513
X51005605332,POPULAR BOOK CO. (M) SDN,,,565.0032290000127
X51005621482,"SDN BHD NO 5 7,",,,417.8665350000301
X51005663274,TRADING NO 7. SIMPANG OFF,,,497.17979499996545
X51005663300,TRADING NO 7. SIMPANG OFF,,,439.15108600003805
X51005663307,"SDN BHD NO.8, JALAN 46/26,",,,388.7851419999606
X51005663309,"HARDWARE NO. 339, BATU LIMA,",,,359.7998269999607
X51005663310,TRADING NO 7. SIMPANG OFF,,,412.2560579999117
X51005663323,"HARDWARE 150265-P LIMA, JALAN IPOH,",,,420.1591969999754
X51005675099,SUPER TErmiNAI SDN BHD NO.,,,385.7814910002162
X51005675103,SYARIKAT PERNIAGAAN GIN KEE NO,,,414.3460210000285
X51005675104,SYARIKAT PERNIAGAAN GIN KEE NO,,,404.125434999969
X51005675914,"BEYOND BROTHERS HARDWARE LOT 1-02,",,,467.625703000067
X51005676534,SYARIKAT PERNIAGAAN GIN KEE NO,,,408.9441319999878
X51005676535,SYARIKAT PERNIAGAAN GIN KEE NO,,,413.07508599993525
X51005676537,SYARIKAT PERNIAGAAN GIN KEE NO,,,409.9289079999835
X51005676542,SYARIKAT PERNIAGAAN GIN KEE NO,,,404.6015219998935
X51005676548,SYARIKAT PERNIAGAAN GIN KEE NO,,,419.66278800009604
X51005677327,SYARIKAT PERNIAGAAN GIN KEE NO,,,406.73265399982483
X51005677333,SYARIKAT PERNIAGAAN GIN KEE NO,,,410.7377089999318
X51005677336,SYARIKAT PERNIAGAAN GIN KEE NO,,,408.8847570001235
X51005677337,SYARIKAT PERNIAGAAN GIN KEE NO,,,406.4538980001089
X510056849111,"SDN. BHD 42-46, JLN SUL",,,351.4829149999059
X51005684949,"SDN. BHD 42-46, JLN SUL",,,343.96894099995734
X51005705727,SDN SDN SDN SDN SDN,,,8476.278586000035
X51005705729,"TRADNG SDN BHD NO 31G,",,,462.4109540000063
X51005705784,BUKU NEW ACHEIVERS NO 12,,,491.1151890000838
